fighter,weight_class
Max Holloway,Featherweight
Cris Cyborg,Women's Featherweight
Geoff Neal,Welterweight
Olivier Aubin-Mercier,Lightweight
Marc-Andre Barriault,Middleweight
Alexis Davis,Women's Flyweight
Hakeem Dawodu,Featherweight
Gavin Tucker,Featherweight
Alexandre Pantoja,Flyweight
Gillian Robertson,Women's Flyweight
Erik Koch,Welterweight
Rafael Dos Anjos,Welterweight
Aleksei Oleinik,Heavyweight
Greg Hardy,Heavyweight
James Vick,Lightweight
Alexander Hernandez,Lightweight
Andrei Arlovski,Heavyweight
Alex Caceres,Featherweight
Raquel Pennington,Women's Bantamweight
Sam Alvey,Light Heavyweight
Roxanne Modafferi,Women's Flyweight
Ray Borg,Bantamweight
Mario Bautista,Bantamweight
Domingo Pilarte,Bantamweight
Germaine de Randamie,Women's Bantamweight
Urijah Faber,Bantamweight
Josh Emmett,Featherweight
Karl Roberson,Middleweight
Marvin Vettori,Middleweight
Mike Rodriguez,Light Heavyweight
Andre Fili,Featherweight
Julianna Pena,Women's Bantamweight
Darren Elkins,Featherweight
Liu Pingyuan,Bantamweight
Livinha Souza,Women's Strawweight
Benito Lopez,Bantamweight
Jon Jones,Light Heavyweight
Amanda Nunes,Women's Bantamweight
Jorge Masvidal,Welterweight
Jan Blachowicz,Light Heavyweight
Diego Sanchez,Welterweight
Gilbert Melendez,Featherweight
Marlon Vera,Bantamweight
Claudia Gadelha,Women's Strawweight
Alejandro Perez,Bantamweight
Edmen Shahbazyan,Middleweight
Ismail Naurdiev,Welterweight
Julia Avila,Women's Bantamweight
Francis Ngannou,Heavyweight
Jussier Formiga,Flyweight
Demian Maia,Welterweight
Roosevelt Roberts,Lightweight
Drew Dober,Lightweight
Alonzo Menifield,Light Heavyweight
Ricardo Ramos,Bantamweight
Eryk Anders,Light Heavyweight
Jared Gordon,Lightweight
Dalcha Lungiambula,Light Heavyweight
Emily Whitmire,Women's Strawweight
Maurice Greene,Heavyweight
Renato Moicano,Featherweight
Bryan Barberena,Welterweight
Andre Ewell,Bantamweight
Andrea Lee,Women's Flyweight
Kevin Holland,Middleweight
Dan Ige,Featherweight
Ashley Yoder,Women's Strawweight
Matt Wiman,Lightweight
Allen Crowder,Heavyweight
Ariane Lipski,Women's Flyweight
Deron Winn,Middleweight
Henry Cejudo,Bantamweight
Valentina Shevchenko,Women's Flyweight
Tony Ferguson,Lightweight
Jimmie Rivera,Bantamweight
Tai Tuivasa,Heavyweight
Tatiana Suarez,Women's Strawweight
Aljamain Sterling,Bantamweight
Karolina Kowalkiewicz,Women's Strawweight
Ricardo Lamas,Featherweight
Yan Xiaonan,Women's Strawweight
Bevon Lewis,Middleweight
Eddie Wineland,Bantamweight
Katlyn Chookagian,Women's Flyweight
Alexander Gustafsson,Light Heavyweight
Jimi Manuwa,Light Heavyweight
Makwan Amirkhani,Featherweight
Damir Hadzovic,Lightweight
Daniel Teymur,Featherweight
Rostem Akman,Welterweight
Tonya Evinger,Women's Bantamweight
Stevie Ray,Lightweight
Nick Hein,Lightweight
Bea Malecki,Women's Bantamweight
Darko Stosic,Light Heavyweight
Joel Alvarez,Lightweight
Antonio Carlos Junior,Middleweight
Megan Anderson,Women's Featherweight
Vicente Luque,Welterweight
Charles Oliveira,Lightweight
Davi Ramos,Lightweight
Aspen Ladd,Women's Bantamweight
Desmond Green,Lightweight
Danny Roberts,Welterweight
Michael Trizano,Featherweight
Patrick Cummins,Light Heavyweight
Zak Cummings,Middleweight
Julio Arce,Featherweight
Rose Namajunas,Women's Strawweight
Jared Cannonier,Middleweight
Jose Aldo,Featherweight
Thiago Alves,Welterweight
Irene Aldana,Women's Bantamweight
Rogerio Nogueira,Light Heavyweight
Thiago Moises,Lightweight
Warlley Alves,Welterweight
BJ Penn,Lightweight
Luana Carolina,Women's Flyweight
Raoni Barcelos,Bantamweight
Talita Bernardo,Women's Bantamweight
Al Iaquinta,Lightweight
Derek Brunson,Middleweight
Cub Swanson,Featherweight
Brad Katona,Bantamweight
Walt Harris,Heavyweight
Macy Chiasson,Women's Bantamweight
Aiemann Zahabi,Bantamweight
Nordine Taleb,Welterweight
Kyle Nelson,Featherweight
Arjan Bhullar,Heavyweight
Mitch Gagnon,Bantamweight
Jacare Souza,Middleweight
Alex Oliveira,Welterweight
Glover Teixeira,Light Heavyweight
John Lineker,Bantamweight
Ben Saunders,Welterweight
Carla Esparza,Women's Strawweight
Gilbert Burns,Lightweight
Jim Miller,Lightweight
Angela Hill,Women's Strawweight
Court McGee,Welterweight
Alistair Overeem,Heavyweight
Islam Makhachev,Lightweight
Sergei Pavlovich,Heavyweight
Krzysztof Jotko,Middleweight
Movsar Evloev,Featherweight
Sultan Aliev,Welterweight
Alexander Yakovlev,Lightweight
Marcin Tybura,Heavyweight
Gadzhimurad Antigulov,Light Heavyweight
Magomed Mustafaev,Lightweight
Max Holloway,Lightweight
Kelvin Gastelum,Middleweight
Alan Jouban,Welterweight
Ovince Saint Preux,Light Heavyweight
Jalin Turner,Lightweight
Wilson Reis,Flyweight
Max Griffin,Welterweight
Boston Salmon,Bantamweight
Curtis Millender,Welterweight
Montel Jackson,Bantamweight
Lauren Mueller,Women's Flyweight
Brandon Davis,Bantamweight
Edson Barboza,Lightweight
David Branch,Middleweight
Kennedy Nzechukwu,Light Heavyweight
Sodiq Yusuff,Featherweight
Marina Rodriguez,Women's Strawweight
Ross Pearson,Lightweight
Enrique Barzola,Featherweight
Sabina Mazo,Women's Flyweight
Alex Perez,Bantamweight
Stephen Thompson,Welterweight
Curtis Blaydes,Heavyweight
John Makdessi,Lightweight
Luis Pena,Featherweight
Maycee Barber,Women's Flyweight
Bryce Mitchell,Featherweight
Randa Markos,Women's Strawweight
Ryan MacDonald,Bantamweight
Eric Shelton,Flyweight
Darren Till,Welterweight
Leon Edwards,Welterweight
Volkan Oezdemir,Light Heavyweight
Nathaniel Wood,Bantamweight
Jack Marshman,Middleweight
Arnold Allen,Featherweight
Marc Diakiese,Lightweight
Nicolae Negumereanu,Light Heavyweight
Danny Henry,Featherweight
Molly McCann,Women's Flyweight
Mike Grundy,Featherweight
Derrick Lewis,Heavyweight
Elizeu Zaleski dos Santos,Welterweight
Tim Means,Welterweight
Blagoy Ivanov,Heavyweight
Beneil Dariush,Lightweight
Tim Boetsch,Middleweight
Anthony Rocco Martin,Welterweight
Marion Reneau,Women's Bantamweight
Grant Dawson,Featherweight
Louis Smolka,Bantamweight
Alex Morono,Welterweight
Alex White,Lightweight
Tyron Woodley,Welterweight
Robbie Lawler,Welterweight
Tecia Torres,Women's Strawweight
Cody Garbrandt,Bantamweight
Jeremy Stephens,Featherweight
Misha Cirkunov,Light Heavyweight
Cody Stamann,Bantamweight
Gina Mazany,Women's Bantamweight
Polyana Viana,Women's Strawweight
Stefan Struve,Heavyweight
Gian Villante,Light Heavyweight
Liz Carmouche,Women's Flyweight
John Dodson,Bantamweight
Magomed Ankalaev,Light Heavyweight
Dwight Grant,Welterweight
Veronica Macedo,Women's Flyweight
Michel Prazeres,Welterweight
Rustam Khabilov,Lightweight
Damir Ismagulov,Lightweight
Cortney Casey,Women's Strawweight
Ashlee Evans-Smith,Women's Flyweight
Scott Holtzman,Lightweight
Renan Barao,Bantamweight
Alexandra Albu,Women's Strawweight
Israel Adesanya,Middleweight
Lando Vannata,Lightweight
Rani Yahya,Bantamweight
Montana De La Rosa,Women's Flyweight
Jimmy Crute,Light Heavyweight
Devonte Smith,Lightweight
Shane Young,Featherweight
Kai Kara-France,Flyweight
Teruto Ishihara,Bantamweight
Callan Potter,Lightweight
Wuliji Buren,Bantamweight
Raphael Assuncao,Bantamweight
Johnny Walker,Light Heavyweight
Markus Perez,Middleweight
Mara Romero Borella,Women's Flyweight
Junior Albini,Heavyweight
Geraldo de Freitas,Featherweight
Magomed Bibulatov,Flyweight
Henry Cejudo,Flyweight
Gregor Gillespie,Lightweight
Joseph Benavidez,Flyweight
Paige VanZant,Women's Flyweight
Joanne Calderwood,Women's Flyweight
Cory Sandhagen,Bantamweight
Dennis Bermudez,Lightweight
Belal Muhammad,Welterweight
Kyle Stewart,Welterweight
Carlos Condit,Welterweight
Ilir Latifi,Light Heavyweight
Chad Mendes,Featherweight
Cat Zingano,Women's Featherweight
Douglas Silva de Andrade,Bantamweight
Uriah Hall,Middleweight
Brian Kelleher,Bantamweight
Kevin Lee,Lightweight
Rob Font,Bantamweight
Zak Ottow,Welterweight
Bobby Green,Lightweight
Gerald Meerschaert,Middleweight
Trevor Smith,Middleweight
Adam Milstead,Light Heavyweight
Chris de la Rocha,Heavyweight
Elias Theodorou,Middleweight
Chad Laprise,Welterweight
Diego Ferreira,Lightweight
Devin Clark,Light Heavyweight
Junior Dos Santos,Heavyweight
Mauricio Rua,Light Heavyweight
Mark Hunt,Heavyweight
Jake Matthews,Welterweight
Suman Mokhtarian,Featherweight
Yushin Okami,Welterweight
Keita Nakamura,Welterweight
Elias Garcia,Flyweight
Mizuto Hirota,Lightweight
Alex Gorgees,Lightweight
Juan Espino,Heavyweight
Pannie Kianzad,Women's Featherweight
Pedro Munhoz,Bantamweight
Darren Stewart,Middleweight
Ji Yeon Kim,Women's Flyweight
Rick Glenn,Featherweight
Julija Stoliarenko,Women's Featherweight
Song Yadong,Bantamweight
Li Jingliang,Welterweight
Song Kenan,Welterweight
Wu Yanan,Women's Flyweight
Hu Yaozong,Light Heavyweight
Weili Zhang,Women's Strawweight
Su Mudaerji,Bantamweight
Neil Magny,Welterweight
Khalil Rountree Jr.,Light Heavyweight
Cezar Ferreira,Middleweight
Guido Cannetti,Bantamweight
Cynthia Calvillo,Women's Strawweight
Humberto Bandenay,Featherweight
Laureano Staropoli,Welterweight
Devin Powell,Lightweight
Nad Narimani,Featherweight
Chan Sung Jung,Featherweight
Donald Cerrone,Welterweight
Maycee Barber,Women's Strawweight
Michael Trizano,Lightweight
Chas Skelly,Featherweight
Joseph Morales,Flyweight
Mark De La Rosa,Bantamweight
Daniel Cormier,Heavyweight
Chris Weidman,Middleweight
Jason Knight,Featherweight
Sijara Eubanks,Women's Flyweight
Lyman Good,Welterweight
Matt Frevola,Lightweight
Shane Burgos,Featherweight
Adam Wieczorek,Heavyweight
Michael Johnson,Featherweight
Andre Soukhamthath,Bantamweight
Alex Garcia,Welterweight
Thibault Gouti,Lightweight
Calvin Kattar,Featherweight
Sarah Moras,Women's Bantamweight
Te Edwards,Lightweight
Khabib Nurmagomedov,Lightweight
Michelle Waterson,Women's Strawweight
Sergio Pettis,Flyweight
Lina Lansberg,Women's Bantamweight
Gray Maynard,Lightweight
Ryan LaFlare,Welterweight
Thiago Santos,Light Heavyweight
Francisco Trinaldo,Lightweight
Luis Henrique,Light Heavyweight
Augusto Sakai,Heavyweight
Sergio Moraes,Welterweight
Mayra Bueno Silva,Women's Flyweight
Thales Leites,Middleweight
Aleksei Kunchenko,Welterweight
Khalid Murtazaliev,Middleweight
Petr Yan,Bantamweight
Mairbek Taisumov,Lightweight
Adam Yandiev,Middleweight
Ramazan Emeev,Welterweight
Merab Dvalishvili,Bantamweight
Jessica Andrade,Women's Strawweight
Zabit Magomedsharipov,Featherweight
Abdul Razak Alhassan,Welterweight
Charles Byrd,Middleweight
Roberto Sanchez,Flyweight
Justin Gaethje,Lightweight
Jake Ellenberger,Welterweight
John Moraga,Flyweight
Eryk Anders,Middleweight
James Krause,Welterweight
Andrew Sanchez,Middleweight
Mickey Gall,Welterweight
TJ Dillashaw,Bantamweight
Demetrious Johnson,Flyweight
Thiago Santos,Middleweight
Ricky Simon,Bantamweight
Matt Sayles,Featherweight
Alex Perez,Flyweight
Danielle Taylor,Women's Strawweight
Eddie Alvarez,Lightweight
Joanna Jedrzejczyk,Women's Strawweight
Jordan Mein,Welterweight
Kajan Johnson,Lightweight
Dustin Ortiz,Flyweight
Vitor Miranda,Middleweight
Nasrat Haqparast,Lightweight
Emil Meek,Welterweight
Khalid Taha,Featherweight
Justin Ledet,Light Heavyweight
Davey Grant,Bantamweight
Jeremy Kimball,Light Heavyweight
Damian Stasiak,Bantamweight
Sage Northcutt,Welterweight
Dennis Bermudez,Featherweight
Randy Brown,Welterweight
Myles Jury,Featherweight
Cat Zingano,Women's Bantamweight
Justin Scoggins,Flyweight
Kurt Holobaugh,Featherweight
Mark De La Rosa,Flyweight
Jessica Aguilar,Women's Strawweight
Stipe Miocic,Heavyweight
Paul Felder,Welterweight
Michael Chiesa,Lightweight
Gokhan Saki,Light Heavyweight
Dan Hooker,Lightweight
Jamie Moyle,Women's Strawweight
Brad Tavares,Middleweight
Jay Cucciniello,Featherweight
Alessio Di Chirico,Middleweight
Luis Pena,Lightweight
John Gunther,Lightweight
Tyler Diamond,Featherweight
Matt Bessette,Featherweight
Jessica-Rose Clark,Women's Flyweight
Felipe Arantes,Bantamweight
Rolando Dy,Featherweight
Shinsho Anzai,Welterweight
Viviane Pereira,Women's Strawweight
Matt Schnell,Flyweight
Jenel Lausa,Flyweight
Robert Whittaker,Middleweight
Holly Holm,Women's Featherweight
CM Punk,Welterweight
Rashad Coulter,Heavyweight
Rashad Evans,Light Heavyweight
Clay Guida,Lightweight
Mike Santiago,Featherweight
Nik Lentz,Lightweight
Johnny Eduardo,Bantamweight
Jarred Brooks,Flyweight
Claudio Silva,Welterweight
Eric Spicely,Middleweight
Daniel Kelly,Middleweight
Bradley Scott,Welterweight
Alexa Grasso,Women's Strawweight
Jared Cannonier,Light Heavyweight
Diego Rivas,Bantamweight
Zak Cummings,Welterweight
Brandon Moreno,Flyweight
Poliana Botelho,Women's Strawweight
Gabriel Benitez,Featherweight
Henry Briones,Bantamweight
Claudio Puelles,Lightweight
Mackenzie Dern,Women's Strawweight
Vitor Belfort,Middleweight
Alberto Mina,Welterweight
Frankie Edgar,Featherweight
Justin Willis,Heavyweight
Siyar Bahadurzada,Welterweight
Corey Anderson,Light Heavyweight
Dustin Poirier,Lightweight
Muslim Salikhov,Welterweight
Shana Dobson,Women's Flyweight
Dhiego Lima,Welterweight
Matthew Lopez,Bantamweight
Luke Sanders,Bantamweight
Joe Lauzon,Lightweight
Evan Dunham,Lightweight
Bec Rawlings,Women's Flyweight
Fabricio Werdum,Heavyweight
Tom Duquesnoy,Bantamweight
John Phillips,Middleweight
Paul Craig,Light Heavyweight
Mark Godbeer,Heavyweight
Sean O'Malley,Bantamweight
CB Dollaway,Middleweight
Mike Pyle,Welterweight
Bryan Caraway,Bantamweight
Jordan Johnson,Light Heavyweight
Mike Perry,Welterweight
Sara McMann,Women's Bantamweight
Maryna Moroz,Women's Strawweight
Albert Morales,Bantamweight
Steven Peterson,Featherweight
Sage Northcutt,Lightweight
Joshua Burkman,Welterweight
Oskar Piechota,Middleweight
Yoel Romero,Middleweight
Tyson Pedro,Light Heavyweight
Damien Brown,Lightweight
Rob Wilkinson,Middleweight
Alexander Volkanovski,Featherweight
Luke Jumeau,Welterweight
Lyoto Machida,Middleweight
Michel Prazeres,Lightweight
Tim Johnson,Heavyweight
Alan Patrick,Lightweight
Maia Stevenson,Women's Strawweight
Iuri Alcantara,Bantamweight
Deiveson Figueiredo,Flyweight
Jordan Rinaldi,Lightweight
Drew Dober,Welterweight
Erik Koch,Lightweight
Mirsad Bektic,Featherweight
Justine Kish,Women's Flyweight
Vinc Pichel,Lightweight
Niko Price,Welterweight
Austin Arnett,Featherweight
Daniel Cormier,Light Heavyweight
Thomas Almeida,Bantamweight
Kyle Bochniak,Featherweight
Sabah Homasi,Welterweight
Kamaru Usman,Welterweight
James Krause,Lightweight
Kyung Ho Kang,Bantamweight
Kalindra Faria,Women's Flyweight
Mads Burnell,Featherweight
Louis Smolka,Flyweight
Tim Elliott,Bantamweight
Santiago Ponzinibbio,Welterweight
Julian Marquez,Middleweight
Marlon Moraes,Bantamweight
Carls John De Tomas,Bantamweight
Frankie Saenz,Bantamweight
Chris Gruetzemacher,Lightweight
Antonio Braga Neto,Middleweight
David Teymur,Lightweight
Felice Herrig,Women's Strawweight
Amanda Cooper,Women's Strawweight
Nicco Montano,Women's Flyweight
Barb Honchak,Women's Flyweight
DeAnna Bennett,Women's Flyweight
Joe Soto,Bantamweight
Christina Marks,Women's Flyweight
Karine Gevorgyan,Women's Flyweight
Ariel Beck,Women's Flyweight
Michael Bisping,Middleweight
Wang Guan,Featherweight
Kailin Curran,Women's Strawweight
Song Yadong,Featherweight
Chase Sherman,Heavyweight
Wu Yanan,Women's Bantamweight
Wuliji Buren,Featherweight
Cyril Asker,Heavyweight
Alexander Volkanovski,Catch Weight
Ryan Benoit,Flyweight
Alex Chambers,Women's Strawweight
Anthony Hamilton,Heavyweight
Matt Brown,Welterweight
Nate Marquardt,Middleweight
Jake Collier,Light Heavyweight
Johny Hendricks,Middleweight
Hacran Dias,Lightweight
Marcelo Golm,Heavyweight
Marcin Held,Lightweight
Sam Alvey,Middleweight
Artem Lobov,Featherweight
Salim Touahri,Welterweight
Felipe Arantes,Featherweight
Pearl Gonzalez,Women's Strawweight
Takanori Gomi,Lightweight
Teruto Ishihara,Featherweight
Syuri Kondo,Women's Strawweight
Daichi Abe,Welterweight
Luke Rockhold,Middleweight
Hector Lombard,Middleweight
Justin Ledet,Heavyweight
Anthony Rocco Martin,Lightweight
Jason Saggo,Lightweight
Mitch Clarke,Lightweight
Luis Henrique,Heavyweight
Alexander Volkov,Heavyweight
Siyar Bahadurzada,Middleweight
Francimar Barroso,Light Heavyweight
Bojan Mihajlovic,Light Heavyweight
Martin Bravo,Featherweight
Bradley Scott,Middleweight
Jose Quinonez,Bantamweight
Alvaro Herrera,Lightweight
Aljamain Sterling,Catch Weight
Brian Ortega,Featherweight
Joshua Burkman,Lightweight
Rafael Natal,Middleweight
Damian Grabowski,Heavyweight
Frankie Perez,Lightweight
Gunnar Nelson,Welterweight
Joanne Calderwood,Women's Strawweight
James Mulheron,Heavyweight
Charlie Ward,Welterweight
Danny Henry,Lightweight
Brett Johns,Bantamweight
Leslie Smith,Women's Bantamweight
Daniel Omielanczuk,Heavyweight
Anthony Pettis,Lightweight
Travis Browne,Heavyweight
Cody Stamann,Featherweight
Trevin Giles,Light Heavyweight
Michael Johnson,Lightweight
Ed Herman,Light Heavyweight
Gray Maynard,Featherweight
BJ Penn,Featherweight
Jared Gordon,Featherweight
Josh Stansbury,Light Heavyweight
Holly Holm,Women's Bantamweight
Dong Hyun Kim,Welterweight
Tarec Saffiedine,Welterweight
Kwan Ho Kwak,Bantamweight
Naoki Inoue,Flyweight
Ji Yeon Kim,Women's Bantamweight
Ion Cutelaba,Light Heavyweight
Tim Elliott,Flyweight
Kiichi Kunimoto,Welterweight
JJ Aldrich,Women's Strawweight
Paulo Costa,Middleweight
Erick Silva,Welterweight
Luan Chagas,Welterweight
Peter Sobotta,Welterweight
Oliver Enkamp,Welterweight
Jack Hermansson,Middleweight
Reza Madadi,Lightweight
Nico Musoke,Welterweight
Joachim Christensen,Light Heavyweight
Jessica Penne,Women's Strawweight
Alexis Davis,Women's Bantamweight
Hector Sandoval,Flyweight
Patrick Williams,Bantamweight
Anthony Smith,Middleweight
Ashlee Evans-Smith,Women's Bantamweight
Will Brooks,Lightweight
Josh Emmett,Lightweight
Katlyn Chookagian,Women's Bantamweight
Brad Pickett,Catch Weight
Joe Duffy,Lightweight
Darren Stewart,Light Heavyweight
Bethe Correia,Women's Bantamweight
Rony Jason,Featherweight
Garreth McLellan,Middleweight
Rashad Evans,Middleweight
Sam Sicilia,Featherweight
Paul Felder,Lightweight
Anderson Silva,Middleweight
Abel Trujillo,Lightweight
Adam Milstead,Heavyweight
Daniel Jolly,Light Heavyweight
Valentina Shevchenko,Women's Bantamweight
Bobby Nash,Welterweight
Henrique da Silva,Light Heavyweight
Marcos Rogerio de Lima,Light Heavyweight
Jason Gonzalez,Lightweight
Yair Rodriguez,Featherweight
Jocelyn Jones-Lybarger,Women's Strawweight
Dmitrii Smoliakov,Heavyweight
Dominick Cruz,Bantamweight
Johny Hendricks,Welterweight
Brandon Thatch,Welterweight
Paige VanZant,Women's Strawweight
Cole Miller,Featherweight
James Moontasri,Welterweight
Bojan Velickovic,Welterweight
Tim Kennedy,Middleweight
Nikita Krylov,Light Heavyweight
Valerie Letourneau,Women's Strawweight
Zach Makovsky,Flyweight
Justine Kish,Women's Strawweight
Joe Gigliotti,Middleweight
Tiago Trator,Featherweight
Keith Berish,Middleweight
Juliana Lima,Women's Strawweight
Dong Hyun Ma,Lightweight
Elvis Mutapcic,Middleweight
Jake Matthews,Lightweight
Kyle Noke,Welterweight
Yusuke Kasuya,Lightweight
Seohee Ham,Women's Strawweight
Richard Walsh,Welterweight
Ben Nguyen,Flyweight
Dan Hooker,Featherweight
Marlon Vera,Featherweight
Yao Zhikui,Flyweight
Ryan Bader,Light Heavyweight
Gegard Mousasi,Middleweight
Magnus Cedenblad,Middleweight
Kyoji Horiguchi,Flyweight
Anna Elmose,Women's Strawweight
Miesha Tate,Women's Bantamweight
Jim Miller,Catch Weight
Liz Carmouche,Women's Bantamweight
Rafael Dos Anjos,Lightweight
Diego Sanchez,Lightweight
Martin Bravo,Lightweight
Erik Perez,Bantamweight
Marco Beltran,Catch Weight
Erick Montano,Welterweight
Polo Reyes,Lightweight
Brad Pickett,Bantamweight
Lukasz Sajewski,Lightweight
Leonardo Santos,Lightweight
Hacran Dias,Featherweight
Shamil Abdurakhimov,Heavyweight
Jonathan Wilson,Light Heavyweight
Cody East,Heavyweight
Kelly Faszholz,Women's Bantamweight
Cris Cyborg,Catch Weight
Renan Barao,Featherweight
Roy Nelson,Heavyweight
Godofredo Pepey,Featherweight
Glaico Franca,Lightweight
Roan Carneiro,Welterweight
Chris Wade,Lightweight
Augusto Montano,Welterweight
Jessica Eye,Women's Bantamweight
Yancy Medeiros,Welterweight
Jessin Ayari,Welterweight
Taylor Lapilus,Bantamweight
Jarjis Danho,Heavyweight
Scott Askham,Middleweight
Anthony Pettis,Featherweight
Shane Campbell,Lightweight
Chad Laprise,Lightweight
Jeremy Kennedy,Lightweight
Nate Diaz,Welterweight
Anthony Johnson,Light Heavyweight
Rick Story,Welterweight
Hyun Gyu Lim,Welterweight
Colby Covington,Welterweight
Alberto Uda,Middleweight
Viktor Pesta,Heavyweight
Francisco Rivera,Bantamweight
Ross Pearson,Welterweight
Michael Graves,Welterweight
Cesar Arzamendia,Lightweight
Jim Alers,Featherweight
Michael McDonald,Bantamweight
Lauren Murphy,Women's Bantamweight
Devin Clark,Middleweight
Brock Lesnar,Heavyweight
Cain Velasquez,Heavyweight
Andrew Sanchez,Light Heavyweight
Dooho Choi,Featherweight
Joaquim Silva,Lightweight
Cory Hendricks,Light Heavyweight
Anthony Birchak,Bantamweight
Russell Doane,Bantamweight
Marco Beltran,Bantamweight
Rory MacDonald,Welterweight
Steve Bosse,Light Heavyweight
Valerie Letourneau,Women's Flyweight
Tamdan McCrory,Middleweight
Chris Beal,Bantamweight
Ali Bagautinov,Flyweight
Dan Henderson,Middleweight
Sean Strickland,Welterweight
Kevin Casey,Middleweight
Chris Camozzi,Middleweight
Jake Collier,Middleweight
Antonio Silva,Heavyweight
Albert Tumenov,Welterweight
Jon Tuck,Lightweight
Yan Cabral,Lightweight
Ulka Sasaki,Flyweight
Efrain Escudero,Lightweight
Khabib Nurmagomedov,Catch Weight
Oluwale Bamgbose,Middleweight
Ben Rothwell,Heavyweight
Igor Pokrajac,Light Heavyweight
Nicolas Dalby,Welterweight
Ian Entwistle,Bantamweight
Filip Pejic,Bantamweight
Rob Whiteford,Featherweight
Jared Cannonier,Heavyweight
Hector Lombard,Welterweight
James Te Huna,Light Heavyweight
Bec Rawlings,Women's Strawweight
Brendan O'Reilly,Welterweight
Conor McGregor,Welterweight
Julian Erosa,Featherweight
Tom Breese,Welterweight
Mike Wilkinson,Featherweight
Norman Parke,Lightweight
Teemu Packalen,Lightweight
Cody Garbrandt,Catch Weight
Daniel Sarafian,Middleweight
Jonavin Webb,Welterweight
Ray Borg,Flyweight
Noad Lahat,Featherweight
Josh Barnett,Heavyweight
George Sullivan,Welterweight
Matt Dwyer,Welterweight
Damon Jackson,Featherweight
Patrick Cote,Welterweight
Tim Boetsch,Light Heavyweight
Maximo Blanco,Featherweight
Charles Rosa,Featherweight
Lorenz Larkin,Welterweight
Diego Brandao,Featherweight
Sheldon Westcott,Welterweight
Charles Oliveira,Featherweight
Sarah Kaufman,Women's Bantamweight
Josh Samman,Middleweight
Hayder Hassan,Welterweight
Joe Proctor,Lightweight
Artem Lobov,Lightweight
Tatsuya Kawajiri,Featherweight
Julian Erosa,Lightweight
Gabriel Gonzaga,Heavyweight
Joby Sanchez,Flyweight
Omari Akhmedov,Welterweight
Zubaira Tukhugov,Featherweight
Benson Henderson,Welterweight
Yoshihiro Akiyama,Welterweight
Dongi Yang,Middleweight
Yui Chul Nam,Featherweight
Tae Hyun Bang,Lightweight
Ning Guangyou,Bantamweight
Dominique Steele,Welterweight
Horacio Gutierrez,Lightweight
Hector Urbina,Welterweight
Vernon Ramos,Welterweight
Valmir Lazaro,Lightweight
Ronda Rousey,Women's Bantamweight
Anthony Perosh,Light Heavyweight
Richie Vaculik,Flyweight
Alex Oliveira,Lightweight
Fabio Maldonado,Light Heavyweight
Gleison Tibau,Lightweight
Clay Guida,Featherweight
Kevin Souza,Featherweight
Viscardi Andrade,Welterweight
Bruno Korea,Bantamweight
Paddy Holohan,Flyweight
Neil Seery,Flyweight
Aisling Daly,Women's Strawweight
Cathal Pendred,Welterweight
Bubba Bush,Middleweight
Shawn Jordan,Heavyweight
Adriano Martins,Lightweight
Francisco Trevino,Lightweight
Chris Cariaso,Flyweight
Takeya Mizugaki,Bantamweight
Katsunori Kikuno,Featherweight
Mizuto Hirota,Featherweight
Naoyuki Kotani,Lightweight
Jessica Andrade,Women's Bantamweight
Clay Collard,Featherweight
Joe Riggs,Middleweight
Sam Stout,Lightweight
Yves Jabouin,Bantamweight
Chris Kelades,Flyweight
Jared Rosholt,Heavyweight
Chris Dempsey,Light Heavyweight
Anthony Christodoulou,Lightweight
